<<<<<<< HEAD
com.example.biolap.app-lifecycle-viewmodel-savedstate-2.6.2-11 C:\Users\coron\.gradle\caches\transforms-4\90b0ae996422b415dceb9186cff1d39a\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.biolap.app-startup-runtime-1.1.1-12 C:\Users\coron\.gradle\caches\transforms-4\9291e30ff90dc3a4bbc0b901923b9fc7\transformed\startup-runtime-1.1.1\res
com.example.biolap.app-lifecycle-viewmodel-2.6.2-13 C:\Users\coron\.gradle\caches\transforms-4\94103051f33714bed7edd60f63e27e42\transformed\lifecycle-viewmodel-2.6.2\res
com.example.biolap.app-profileinstaller-1.3.1-14 C:\Users\coron\.gradle\caches\transforms-4\98122cf55dd990ab3a9dc2884a9f1540\transformed\profileinstaller-1.3.1\res
com.example.biolap.app-core-1.13.0-15 C:\Users\coron\.gradle\caches\transforms-4\999ff9b0f1bba4d6512ca3ba72c558cc\transformed\core-1.13.0\res
com.example.biolap.app-coordinatorlayout-1.1.0-16 C:\Users\coron\.gradle\caches\transforms-4\9bc8d52718992663dc76abc8c024d8f5\transformed\coordinatorlayout-1.1.0\res
com.example.biolap.app-lifecycle-livedata-core-2.6.2-17 C:\Users\coron\.gradle\caches\transforms-4\9d8c8e49f8c7c80f5eb5f0efa32176d6\transformed\lifecycle-livedata-core-2.6.2\res
com.example.biolap.app-viewpager2-1.0.0-18 C:\Users\coron\.gradle\caches\transforms-4\a2f20d696ce2c5d3e05865427c7ad27c\transformed\viewpager2-1.0.0\res
com.example.biolap.app-material-1.12.0-19 C:\Users\coron\.gradle\caches\transforms-4\b78dd0516c57df0fda66615418b29a1e\transformed\material-1.12.0\res
com.example.biolap.app-emoji2-views-helper-1.2.0-20 C:\Users\coron\.gradle\caches\transforms-4\c18d5023e569eb6e73692601fb2b9639\transformed\emoji2-views-helper-1.2.0\res
com.example.biolap.app-drawerlayout-1.1.1-21 C:\Users\coron\.gradle\caches\transforms-4\cb3f0ca7d6b5274de0a1eccc3afd7a74\transformed\drawerlayout-1.1.1\res
com.example.biolap.app-cardview-1.0.0-22 C:\Users\coron\.gradle\caches\transforms-4\d91880bcd0b2c23405647db51d806e8c\transformed\cardview-1.0.0\res
com.example.biolap.app-savedstate-1.2.1-23 C:\Users\coron\.gradle\caches\transforms-4\e526be467499edbd803e3adcda32921e\transformed\savedstate-1.2.1\res
com.example.biolap.app-lifecycle-runtime-2.6.2-24 C:\Users\coron\.gradle\caches\transforms-4\e7183e1d7111072a67271c347528e642\transformed\lifecycle-runtime-2.6.2\res
com.example.biolap.app-fragment-1.3.6-25 C:\Users\coron\.gradle\caches\transforms-4\ed69cfd279bb5b040422b65655c9bffb\transformed\fragment-1.3.6\res
com.example.biolap.app-core-runtime-2.2.0-26 C:\Users\coron\.gradle\caches\transforms-4\f3e0b8dc828f26c2976d6b977aecc070\transformed\core-runtime-2.2.0\res
com.example.biolap.app-appcompat-1.6.1-27 C:\Users\coron\.gradle\caches\transforms-4\fa6cc02dab6217f81af7c4c2081cfa0f\transformed\appcompat-1.6.1\res
com.example.biolap.app-constraintlayout-2.1.4-28 C:\Users\coron\.gradle\caches\transforms-4\ffcd0d2c30112c44e60eacfb428783e5\transformed\constraintlayout-2.1.4\res
com.example.biolap.app-pngs-29 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\generated\res\pngs\debug
com.example.biolap.app-resValues-30 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\generated\res\resValues\debug
com.example.biolap.app-packageDebugResources-31 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.biolap.app-packageDebugResources-32 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.biolap.app-debug-33 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.biolap.app-debug-34 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\src\debug\res
com.example.biolap.app-main-35 C:\Users\coron\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\src\main\res
=======
com.example.biolap.app-activity-1.9.0-0 C:\Users\Usuario\.gradle\caches\transforms-4\0089fba51e3e65ef8283f37e741fc74c\transformed\activity-1.9.0\res
com.example.biolap.app-lifecycle-viewmodel-2.6.2-1 C:\Users\Usuario\.gradle\caches\transforms-4\1cbb1ee619f56751b5f4f236a265567e\transformed\lifecycle-viewmodel-2.6.2\res
com.example.biolap.app-cronet-api-119.6045.31-2 C:\Users\Usuario\.gradle\caches\transforms-4\221fa8ce6a69b64e67040b785b50db24\transformed\cronet-api-119.6045.31\res
com.example.biolap.app-lifecycle-livedata-core-2.6.2-3 C:\Users\Usuario\.gradle\caches\transforms-4\24fad5338fed1ce2a109964d428a1a73\transformed\lifecycle-livedata-core-2.6.2\res
com.example.biolap.app-annotation-experimental-1.4.0-4 C:\Users\Usuario\.gradle\caches\transforms-4\2ad83f0b8106718dcf744909d3285738\transformed\annotation-experimental-1.4.0\res
com.example.biolap.app-lifecycle-viewmodel-savedstate-2.6.2-5 C:\Users\Usuario\.gradle\caches\transforms-4\2b002eaa181c59c42fbb4e8a0bc6b2a4\transformed\lifecycle-viewmodel-savedstate-2.6.2\res
com.example.biolap.app-profileinstaller-1.3.1-6 C:\Users\Usuario\.gradle\caches\transforms-4\2dfc79377a43ab528847924125249eaf\transformed\profileinstaller-1.3.1\res
com.example.biolap.app-cardview-1.0.0-7 C:\Users\Usuario\.gradle\caches\transforms-4\35d09c6c169a121e433f5c45c376c162\transformed\cardview-1.0.0\res
com.example.biolap.app-emoji2-views-helper-1.2.0-8 C:\Users\Usuario\.gradle\caches\transforms-4\3879059c3b1e213f900b15ea246e7d56\transformed\emoji2-views-helper-1.2.0\res
com.example.biolap.app-core-ktx-1.13.0-9 C:\Users\Usuario\.gradle\caches\transforms-4\486935f7fbceaea9ef8322baa612e149\transformed\core-ktx-1.13.0\res
com.example.biolap.app-appcompat-1.6.1-10 C:\Users\Usuario\.gradle\caches\transforms-4\4a26d791f2e15d2f71842feaa3b8914a\transformed\appcompat-1.6.1\res
com.example.biolap.app-emoji2-1.2.0-11 C:\Users\Usuario\.gradle\caches\transforms-4\4b94dcc781f852818dd66d2584490ac8\transformed\emoji2-1.2.0\res
com.example.biolap.app-lifecycle-livedata-2.6.2-12 C:\Users\Usuario\.gradle\caches\transforms-4\5547f79b07f9bace4fe3cef0653b2558\transformed\lifecycle-livedata-2.6.2\res
com.example.biolap.app-core-1.13.0-13 C:\Users\Usuario\.gradle\caches\transforms-4\6d14066d49a5d07d3caa334aefbc5edc\transformed\core-1.13.0\res
com.example.biolap.app-startup-runtime-1.1.1-14 C:\Users\Usuario\.gradle\caches\transforms-4\75fff32e3c3eccde2a4dcae4361da8ca\transformed\startup-runtime-1.1.1\res
com.example.biolap.app-material-1.12.0-15 C:\Users\Usuario\.gradle\caches\transforms-4\76a8f98aa65ebf68e4779a387e270003\transformed\material-1.12.0\res
com.example.biolap.app-lifecycle-process-2.6.2-16 C:\Users\Usuario\.gradle\caches\transforms-4\78c11c36c62830ac6452b593dbd8230f\transformed\lifecycle-process-2.6.2\res
com.example.biolap.app-constraintlayout-2.1.4-17 C:\Users\Usuario\.gradle\caches\transforms-4\81a283f9400f93c5695720fd79f445ed\transformed\constraintlayout-2.1.4\res
com.example.biolap.app-lifecycle-runtime-2.6.2-18 C:\Users\Usuario\.gradle\caches\transforms-4\9fc08340241594a9e9e72dbdca452451\transformed\lifecycle-runtime-2.6.2\res
com.example.biolap.app-appcompat-resources-1.6.1-19 C:\Users\Usuario\.gradle\caches\transforms-4\ac87eef9d3615ab745589d28f4d93ad9\transformed\appcompat-resources-1.6.1\res
com.example.biolap.app-viewpager2-1.0.0-20 C:\Users\Usuario\.gradle\caches\transforms-4\adc03f287d6e2a8980d2510ced3e1c48\transformed\viewpager2-1.0.0\res
com.example.biolap.app-drawerlayout-1.1.1-21 C:\Users\Usuario\.gradle\caches\transforms-4\b732e13e5a9d030ea90d72d8a33a2a5d\transformed\drawerlayout-1.1.1\res
com.example.biolap.app-recyclerview-1.1.0-22 C:\Users\Usuario\.gradle\caches\transforms-4\ba61369176a07a814e18d3e27bce54da\transformed\recyclerview-1.1.0\res
com.example.biolap.app-savedstate-1.2.1-23 C:\Users\Usuario\.gradle\caches\transforms-4\bf689e62c0299d2d93f7d5e09e921d49\transformed\savedstate-1.2.1\res
com.example.biolap.app-core-runtime-2.2.0-24 C:\Users\Usuario\.gradle\caches\transforms-4\c5436813a5fdb87081c77783a1cc91b2\transformed\core-runtime-2.2.0\res
com.example.biolap.app-biometric-1.2.0-alpha04-25 C:\Users\Usuario\.gradle\caches\transforms-4\db5c184d6b667779541427188872ea5f\transformed\biometric-1.2.0-alpha04\res
com.example.biolap.app-transition-1.5.0-26 C:\Users\Usuario\.gradle\caches\transforms-4\ea2493d3e668573d0b14ac3c98b8a44a\transformed\transition-1.5.0\res
com.example.biolap.app-fragment-1.3.6-27 C:\Users\Usuario\.gradle\caches\transforms-4\ebbd1c03faffc6d09150f1c07fff8c4e\transformed\fragment-1.3.6\res
com.example.biolap.app-coordinatorlayout-1.1.0-28 C:\Users\Usuario\.gradle\caches\transforms-4\fbf2fd966455a33b2ec1d1c71b1cd7ea\transformed\coordinatorlayout-1.1.0\res
com.example.biolap.app-pngs-29 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\generated\res\pngs\debug
com.example.biolap.app-resValues-30 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\generated\res\resValues\debug
com.example.biolap.app-packageDebugResources-31 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\incremental\debug\packageDebugResources\merged.dir
com.example.biolap.app-packageDebugResources-32 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\incremental\debug\packageDebugResources\stripped.dir
com.example.biolap.app-debug-33 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\build\intermediates\merged_res\debug\mergeDebugResources
com.example.biolap.app-debug-34 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\src\debug\res
com.example.biolap.app-main-35 C:\Users\Usuario\AndroidStudioProjects\Proyecto-Bio.lap\Biolap\app\src\main\res
>>>>>>> r5
